Date,Adj Close,Close,High,Low,Open,Volume,Daily_return,Price_Range,Ma_5day,Ma_20day,Volatility_%,Volume_Change_%,Trend
2026-04-06,1377,1403,1422,1394,1397,2134581,0.4294917680744453,28,1373.0,1354.8,1.9957234497505347,-67.20765958218198,Uptrend
2026-04-07,1415,1442,1446,1388,1391,3459049,3.6664270309130123,58,1388.6,1359.2,4.0221914008321775,62.048149027841994,Uptrend
2026-04-08,1434,1461,1466,1432,1450,4239052,0.7586206896551724,34,1412.4,1364.4,2.327173169062286,22.54963719796974,Uptrend
2026-04-09,1437,1465,1469,1436,1459,3101205,0.411240575736806,33,1434.6,1369.7,2.2525597269624575,-26.842015620473635,Uptrend
2026-04-10,1424,1451,1458,1421,1452,3450066,-0.06887052341597796,37,1444.4,1374.15,2.5499655410062028,11.24920796916038,Uptrend
2026-04-13,1403,1429,1448,1418,1441,2252652,-0.8327550312283136,30,1449.6,1378.1,2.099370188943317,-34.70698821413851,Uptrend
2026-04-15,1424,1451,1475,1437,1445,3993858,0.4152249134948097,38,1451.4,1382.75,2.6188835286009646,77.29582731820095,Uptrend
2026-04-16,1423,1450,1469,1435,1460,5229848,-0.684931506849315,34,1449.2,1389.0,2.344827586206897,30.94726953236695,Uptrend
2026-04-17,1415,1442,1458,1430,1443,3319268,-0.0693000693000693,28,1444.6,1394.65,1.9417475728155338,-36.53222808769968,Uptrend
2026-04-20,1401,1428,1452,1424,1446,2352656,-1.2448132780082988,28,1440.0,1400.0,1.9607843137254901,-29.12123998423749,Uptrend
2026-04-21,1414,1441,1455,1422,1430,3091487,0.7692307692307693,33,1442.4,1404.2,2.2900763358778624,31.404123679789997,Uptrend
2026-04-22,1261,1285,1358,1281,1345,33066256,-4.4609665427509295,77,1409.2,1402.85,5.992217898832685,969.5906533004991,Downtrend
2026-04-23,1254,1278,1294,1272,1290,8304759,-0.9302325581395349,22,1374.8,1400.05,1.7214397496087637,-74.88448949285338,Downtrend
2026-04-24,1203,1203,1265,1198,1264,10903519,-4.825949367088608,67,1327.0,1392.25,5.569409808811305,31.292419202050304,Downtrend
2026-04-27,1228,1228,1232,1201,1209,6066942,1.5715467328370554,31,1287.0,1385.0,2.5244299674267103,-44.357945356907244,Downtrend
2026-04-28,1196,1196,1233,1192,1228,6643295,-2.6058631921824107,41,1238.0,1375.75,3.4280936454849495,9.49989302683296,Downtrend
2026-04-29,1200,1200,1211,1192,1200,4777201,0.0,19,1221.0,1367.55,1.5833333333333335,-28.089886118259088,Downtrend
2026-04-30,1199,1199,1214,1184,1200,5070033,-0.08333333333333334,30,1205.2,1360.4,2.5020850708924103,6.129781853432581,Downtrend
2026-05-04,1200,1200,1214,1191,1208,3318673,-0.6622516556291391,23,1204.6,1352.7,1.9166666666666665,-34.543364905119944,Downtrend
2026-05-05,1200,1200,1205,1190,1200,2459953,0.0,15,1199.0,1342.6,1.25,-25.875402608211175,Downtrend
2026-05-06,1189,1189,1212,1186,1208,3541520,-1.5728476821192054,26,1197.6,1331.9,2.1867115222876365,43.96697823088489,Downtrend
2026-05-07,1183,1183,1196,1181,1195,3725309,-1.00418410041841,15,1194.2,1318.95,1.267962806424345,5.1895513790688685,Downtrend
2026-05-08,1198,1198,1203,1177,1180,2813749,1.5254237288135595,26,1194.0,1305.8,2.1702838063439067,-24.4693795870356,Downtrend
2026-05-11,1195,1195,1206,1191,1197,2505962,-0.1670843776106934,15,1193.0,1292.3,1.2552301255230125,-10.938680031516668,Downtrend
2026-05-12,1146,1146,1184,1143,1183,3959561,-3.127641589180051,41,1182.2,1277.05,3.5776614310645725,58.005628177921295,Downtrend
2026-05-13,1143,1143,1155,1137,1146,2635034,-0.2617801047120419,18,1173.0,1262.75,1.574803149606299,-33.45135988560348,Downtrend
2026-05-14,1124,1124,1143,1103,1139,5837032,-1.3169446883230904,40,1161.2,1246.4,3.558718861209965,121.51638271081131,Downtrend
2026-05-15,1133,1133,1152,1122,1122,3729249,0.9803921568627451,30,1148.2,1230.55,2.64783759929391,-36.11052671974387,Downtrend
2026-05-18,1147,1147,1150,1121,1129,2588569,1.5943312666076175,29,1138.6,1215.8,2.528334786399302,-30.587391724178246,Downtrend
2026-05-19,1179,1179,1198,1152,1156,5756760,1.9896193771626298,46,1145.2,1203.35,3.9016115351993217,122.39159937401709,Downtrend
2026-05-20,1170,1170,1181,1162,1166,1415960,0.34305317324185247,19,1150.6,1189.8,1.6239316239316242,-75.40352559425789,Downtrend
2026-05-21,1168,1168,1181,1163,1174,2245247,-0.5110732538330494,18,1159.4,1183.95,1.5410958904109588,58.56712054012825,Downtrend
2026-05-22,1164,1164,1176,1160,1170,2044782,-0.5128205128205128,16,1165.6,1178.25,1.3745704467353952,-8.928416339048661,Downtrend
2026-05-25,1166,1166,1178,1162,1168,1419803,-0.17123287671232876,16,1169.4,1176.4,1.3722126929674099,-30.56457852230703,Downtrend
2026-05-26,1162,1162,1174,1160,1166,1196820,-0.34305317324185247,14,1166.0,1173.1,1.2048192771084338,-15.705206989983822,Downtrend
2026-05-27,1165,1165,1170,1154,1155,1004168,0.8658008658008658,16,1165.0,1171.55,1.3733905579399142,-16.09699035778145,Downtrend
2026-05-29,1184,1184,1192,1177,1180,12446602,0.3389830508474576,15,1168.2,1170.75,1.2668918918918919,1139.4939890536245,Uptrend
2026-06-01,1195,1195,1213,1190,1190,5970435,0.42016806722689076,23,1174.4,1170.55,1.9246861924686192,-52.03160669876004,Uptrend
2026-06-02,1244,1244,1257,1202,1210,7663067,2.809917355371901,55,1190.0,1172.75,4.421221864951769,28.350229087160315,Uptrend
2026-06-03,1179,1179,1230,1177,1229,4800922,-4.068348250610252,53,1193.4,1171.7,4.495335029686174,-37.34986265942866,Uptrend
2026-06-04,1168,1168,1176,1158,1166,2025595,0.17152658662092624,18,1194.0,1170.65,1.5410958904109588,-57.80820850661602,Downtrend
2026-06-05,1155,1155,1182,1147,1179,1971395,-2.035623409669211,35,1188.2,1169.25,3.0303030303030303,-2.6757569997951203,Downtrend
2026-06-08,1151,1151,1159,1132,1142,1546444,0.7880910683012259,27,1179.4,1166.9,2.3457862728062553,-21.555852581547587,Downtrend
2026-06-09,1146,1146,1159,1136,1159,2225582,-1.1216566005176878,23,1159.8,1164.45,2.006980802792321,43.916106887801945,Downtrend
2026-06-10,1132,1132,1152,1130,1141,1600595,-0.7887817703768624,22,1150.4,1163.75,1.9434628975265018,-28.081957887869336,Downtrend
2026-06-11,1110,1110,1114,1090,1113,3435236,-0.2695417789757413,24,1138.8,1162.1,2.1621621621621623,114.62243728113606,Downtrend
2026-06-12,1110,1110,1122,1100,1120,2203987,-0.8928571428571428,22,1129.8,1161.4,1.981981981981982,-35.84175876126123,Downtrend
2026-06-15,1119,1119,1128,1113,1124,2361006,-0.4448398576512456,15,1123.4,1160.7,1.3404825737265416,7.124316069014935,Downtrend
2026-06-16,1159,1159,1162,1138,1141,8343470,1.5775635407537247,24,1126.0,1161.3,2.070750647109577,253.38622604093342,Downtrend
2026-06-17,1167,1167,1174,1159,1169,2263670,-0.1710863986313088,15,1133.0,1160.7,1.2853470437017995,-72.86896219438674,Uptrend
2026-06-18,1162,1162,1169,1136,1152,3368037,0.8680555555555556,33,1143.4,1160.3,2.8399311531841653,48.78657224772163,Uptrend
2026-06-19,1132,1132,1136,1091,1110,10014063,1.981981981981982,45,1147.8,1158.5,3.9752650176678443,197.326395167274,Downtrend
2026-06-22,1130,1130,1149,1127,1136,2312385,-0.528169014084507,22,1150.0,1156.8,1.9469026548672566,-76.90862340290849,Downtrend
2026-06-23,1110,1110,1126,1106,1122,3233429,-1.06951871657754,20,1140.2,1154.0,1.8018018018018018,39.83091051014429,Downtrend
